userID	movieID	rating
637	501	4
181	473	3
837	899	2
742	260	2
599	802	4
53	427	4
181	72	2
489	50	4
38	216	4
804	694	5
641	650	4
855	182	3
559	181	5
504	348	3
599	228	3
747	54	3
837	251	3
804	209	5
479	367	3
483	127	3
835	101	4
840	133	5
24	678	3
673	10	5
767	181	5
487	471	3
101	50	5
849	268	4
855	143	4
552	239	3
890	539	1
462	471	4
855	126	4
433	501	3
643	216	5
171	678	3
418	471	4
96	186	5
184	792	4
343	216	4
362	111	4
835	403	2
678	546	3
837	1268	3
244	735	5
835	1028	3
683	276	5
149	50	5
678	259	2
361	321	3
599	101	5
837	1267	2
779	24	2
184	490	4
172	276	5
263	174	4
184	88	2
599	432	3
304	181	4
154	678	2
599	53	5
505	181	5
835	651	5
742	199	5
304	477	1
350	319	1
881	301	4
260	174	5
433	713	4
552	89	4
371	234	3
184	97	5
687	873	4
744	282	4
887	186	4
837	644	3
756	429	4
339	171	5
839	42	4
296	735	4
887	8	5
167	384	2
81	186	3
855	132	5
807	528	4
855	88	4
656	171	3
124	127	5
756	235	3
756	100	4
119	323	3
765	678	1
433	393	4
643	191	5
795	186	4
156	226	5
837	301	2
101	597	5
849	748	2
443	539	1
107	8	3
837	79	5
908	1007	4
835	176	4
835	202	3
599	174	5
837	1100	3
359	133	4
804	216	5
181	672	2
837	171	2
710	127	4
498	323	3
118	520	4
837	356	3
929	174	3
548	269	4
774	1038	1
611	471	3
847	174	5
849	991	1
835	474	4
839	679	3
543	127	5
82	180	4
747	1249	3
742	28	3
184	174	4
710	187	3
463	181	4
413	301	4
749	302	4
891	471	4
83	252	2
409	186	4
774	258	5
673	772	1
363	50	4
796	484	5
473	195	4
167	186	4
306	588	5
118	99	5
73	252	2
822	98	4
433	188	3
647	458	2
678	179	3
499	319	5
288	323	3
130	301	2
882	186	3
891	8	5
687	1038	4
82	174	4
804	685	3
304	583	4
779	576	3
379	707	4
304	435	3
647	137	3
452	321	3
224	260	2
835	615	4
791	393	2
184	185	4
4	1115	4
391	328	3
640	186	3
725	726	3
221	282	4
818	186	5
835	179	4
599	403	4
294	323	5
647	130	1
552	928	2
572	301	3
788	234	5
762	181	4
837	1041	3
599	56	5
548	1463	1
749	282	3
181	8	3
837	709	3
7	339	3
719	323	1
725	942	5
224	539	3
184	1297	2
895	174	1
469	171	4
840	433	4
893	128	5
118	546	1
442	8	5
409	216	4
336	717	4
774	294	4
387	276	4
767	323	4
779	160	3
835	122	3
336	14	3
837	8	3
783	171	2
512	328	4
774	1607	2
906	471	3
840	195	3
490	181	4
678	628	4
511	302	5
433	418	4
187	319	1
643	176	4
336	926	4
156	234	5
860	521	4
24	234	4
882	220	3
694	186	4
579	181	4
124	186	5
1	302	5
801	186	4
145	588	4
660	1048	4
780	127	5
216	234	2
118	514	5
542	181	5
929	234	5
184	1138	4
747	930	2
916	216	4
184	1172	4
87	367	3
643	152	4
776	88	4
783	242	4
599	946	3
53	61	2
118	480	5
552	382	4
779	802	3
673	204	2
839	33	3
254	321	4
839	516	4
362	121	1
677	186	1
468	181	4
634	735	4
567	127	4
184	469	4
791	1367	5
181	972	4
58	12	5
855	474	3
747	779	3
336	491	4
839	185	5
336	176	5
302	159	3
216	367	3
835	151	5
906	276	3
73	8	4
791	354	2
725	198	3
184	62	4
433	7	4
744	50	3
735	276	3
687	685	3
790	50	5
804	275	4
164	181	3
362	49	3
643	111	5
740	190	5
98	451	3
339	501	4
372	174	5
756	436	3
840	511	5
713	234	4
433	436	3
855	489	4
830	471	3
860	657	4
587	216	5
181	514	3
336	307	4
840	475	4
181	665	2
835	209	4
458	181	5
486	216	4
804	231	1
24	187	4
548	1394	4
362	511	4
747	550	4
849	313	4
156	736	4
473	175	1
325	409	4
118	50	5
318	156	3
791	547	4
302	1061	3
841	99	4
791	1097	4
675	171	5
804	154	5
599	229	4
779	157	3
99	127	4
779	448	2
118	88	4
837	250	3
226	489	4
141	187	3
643	95	4
552	458	4
1	50	5
433	969	5
756	193	3
54	328	4
545	646	3
355	216	4
99	220	4
835	167	1
108	28	4
133	384	3
725	76	4
837	781	1
756	161	2
903	174	5
525	328	4
382	403	3
587	186	4
599	231	3
181	1020	4
458	809	4
836	276	4
808	190	3
779	686	4
199	276	4
397	187	4
756	217	3
379	275	4
616	252	3
366	301	2
552	118	4
703	242	4
302	301	2
926	276	3
293	181	4
505	241	4
336	1028	3
419	252	2
548	1022	2
77	763	3
599	768	3
18	484	4
643	144	3
375	588	3
383	553	2
779	404	5
587	282	3
937	8	3
156	293	4
725	380	4
173	186	4
527	50	5
552	160	2
673	185	4
777	8	5
299	321	5
839	1065	4
552	543	4
840	12	5
841	58	5
835	423	2
677	384	3
742	662	4
575	8	5
473	521	2
512	740	4
149	323	4
913	186	5
520	127	2
725	417	3
779	211	5
841	357	5
774	305	4
893	402	2
564	234	4
184	175	5
4	159	3
525	80	3
678	392	4
391	50	5
643	1039	5
837	193	3
128	650	5
471	234	4
749	127	3
613	491	3
70	501	4
645	187	4
725	699	4
98	228	4
593	348	1
678	156	4
144	301	4
837	766	3
53	182	5
840	95	5
32	328	3
559	260	3
804	751	4
837	1193	3
837	28	3
611	409	3
98	702	3
383	629	2
890	277	2
647	589	5
302	153	4
181	99	3
201	50	3
666	50	4
377	174	5
95	276	5
101	538	4
96	234	4
399	528	5
315	471	2
837	642	3
47	277	4
849	665	3
660	310	3
599	391	4
841	92	4
846	501	4
137	328	3
599	343	5
479	501	3
837	214	3
353	328	4
804	660	4
491	302	4
393	174	2
399	50	5
837	939	3
548	900	3
647	280	2
309	252	4
715	174	5
491	186	5
756	1135	3
459	343	2
625	45	3
491	678	3
674	8	3
381	8	4
613	19	4
184	167	3
599	435	4
473	550	5
841	260	1
167	367	4
460	181	4
334	181	4
382	405	3
791	382	3
523	174	5
835	121	2
678	783	4
839	219	5
835	188	3
840	28	3
459	249	2
118	387	4
725	231	4
380	809	4
118	180	3
220	409	4
841	1112	1
835	96	2
648	521	5
849	186	5
774	349	1
477	310	4
38	186	3
744	127	4
613	493	4
840	155	3
849	652	3
290	50	5
362	280	3
331	629	4
835	225	1
817	181	4
839	481	4
779	185	4
779	89	4
393	220	2
458	321	2
682	181	4
118	614	4
498	328	3
626	50	5
118	792	4
575	187	5
841	8	2
382	66	4
643	511	3
350	127	3
779	628	4
118	493	5
671	276	1
835	427	4
118	622	3
397	301	5
837	9	3
698	50	5
804	230	4
774	332	4
494	751	3
837	204	3
653	276	5
840	1074	3
95	216	4
841	12	4
837	1479	2
835	210	5
336	413	3
82	537	4
325	181	4
145	174	4
152	476	4
839	673	4
632	302	5
837	1514	2
301	276	5
362	1203	3
315	355	4
839	153	4
647	493	2
855	216	4
804	2	3
477	300	4
647	474	4
184	431	4
325	276	5
835	524	3
634	501	5
433	193	4
520	8	4
687	259	4
837	1529	2
828	302	4
469	190	5
152	284	4
841	527	5
304	1011	3
753	181	3
118	172	4
835	273	3
336	12	5
53	1449	4
489	471	5
804	218	4
433	200	5
519	735	2
794	174	4
433	50	5
779	620	4
774	898	1
82	246	4
304	563	2
791	258	5
837	1633	3
552	949	3
647	183	3
32	282	3
835	417	1
849	298	4
779	526	5
860	735	2
597	171	4
152	100	3
459	292	4
302	305	4
774	1022	2
357	234	5
804	172	4
44	174	4
774	873	2
942	241	4
329	181	4
768	328	5
220	50	4
835	919	4
362	162	3
381	127	5
835	117	2
418	181	4
336	117	5
302	300	4
2	252	3
118	225	3
678	802	4
893	122	2
399	190	5
840	216	4
644	260	1
336	1244	5
108	483	5
841	1240	2
613	127	3
711	187	4
181	65	3
8	302	5
791	179	5
837	5	2
98	385	4
804	640	1
377	127	3
841	481	3
184	568	4
336	293	3
398	301	1
550	181	2
599	510	4
613	116	3
514	50	5
73	367	4
893	205	4
801	80	2
66	328	4
843	186	4
868	321	2
599	678	4
552	98	5
599	570	4
462	286	2
95	234	4
839	169	4
774	1679	3
837	1473	3
687	696	4
728	174	5
491	187	4
362	210	3
156	130	5
837	1129	3
791	231	2
399	588	4
849	65	2
156	463	1
452	740	2
835	81	4
433	584	3
665	234	3
53	1456	4
458	735	2
110	471	4
433	174	4
88	678	2
804	282	5
433	181	5
156	694	5
336	243	4
48	277	4
213	302	5
251	588	4
293	528	4
382	584	3
362	581	4
58	443	4
302	347	4
362	484	3
837	170	3
804	250	2
172	484	4
837	1111	3
459	246	5
246	216	5
359	151	5
372	50	5
325	187	5
98	44	3
697	328	4
382	659	5
599	230	4
835	98	4
152	471	4
70	50	5
82	181	4
348	234	5
835	662	2
336	1163	3
433	141	4
893	233	4
791	958	4
118	418	4
77	195	3
362	253	3
338	181	5
462	428	4
427	367	5
150	234	5
694	501	3
165	282	5
433	257	3
747	581	2
837	300	3
725	705	3
804	186	4
419	46	4
342	242	3
173	50	4
110	50	3
290	174	5
840	1514	3
837	458	3
839	132	5
791	198	4
541	521	1
779	414	4
382	1047	2
837	11	2
97	8	5
643	655	4
125	301	3
837	467	3
382	140	5
362	588	4
780	187	3
855	226	4
198	367	5
839	674	3
552	96	4
835	150	5
779	1615	4
226	8	5
860	604	3
835	195	2
246	323	4
613	704	3
548	268	3
239	127	4
835	178	5
779	223	4
610	302	4
663	302	5
156	503	3
512	355	3
626	241	3
837	980	2
725	96	5
855	169	4
164	50	4
819	8	4
599	449	4
96	629	4
542	832	2
404	735	5
426	127	4
867	282	4
804	25	3
794	216	4
336	546	5
674	282	2
841	265	4
127	216	3
744	678	2
433	172	5
283	367	3
835	419	3
4	307	2
373	521	4
224	252	3
118	22	5
843	319	3
382	946	5
433	665	2
841	237	4
732	629	3
749	220	2
823	471	3
167	174	5
899	181	4
678	380	2
841	98	4
301	328	3
36	355	2
837	1186	3
774	682	3
756	173	5
757	242	5
848	181	5
774	872	2
804	265	4
814	471	4
181	257	4
873	181	5
725	496	5
691	174	5
33	187	5
292	301	2
415	190	3
678	248	1
448	328	5
76	367	2
34	282	5
201	678	3
67	260	1
124	409	4
229	187	5
282	174	5
804	435	3
382	254	3
152	846	4
841	234	4
91	487	4
855	549	4
522	242	5
552	183	4
866	484	4
837	461	2
774	1237	4
837	240	3
911	384	2
774	690	4
359	222	3
92	323	2
82	324	3
53	215	2
728	186	4
835	219	2
304	29	1
577	128	4
807	174	4
317	528	3
848	174	5
559	174	5
867	301	4
903	276	3
840	82	4
359	329	1
613	511	4
840	153	4
196	50	5
660	172	5
70	181	4
677	302	3
841	465	2
124	588	4
868	50	3
887	216	4
118	479	4
678	809	2
91	323	3
110	740	5
839	273	3
820	174	5
98	732	3
835	455	5
837	636	3
346	8	5
541	127	4
53	198	3
840	228	4
791	1	3
839	72	4
678	689	1
458	187	5
281	50	5
860	939	2
291	301	3
398	181	4
53	55	2
25	174	5
840	2	3
325	521	5
381	187	4
628	216	4
678	231	1
599	576	4
97	234	2
156	13	3
152	127	4
460	186	3
791	221	2
774	313	5
747	569	3
98	111	3
118	1020	5
841	789	4
382	79	5
336	984	5
837	1022	3
779	210	4
495	471	4
732	521	3
368	181	3
302	245	3
837	459	2
811	319	3
780	174	4
597	186	4
599	373	3
466	384	1
841	179	3
382	378	5
181	200	3
459	1256	1
835	449	3
878	8	3
53	954	4
365	521	5
791	655	3
804	496	5
152	717	4
53	205	2
673	109	3
142	8	5
835	240	5
903	220	3
791	1018	3
509	174	4
302	1602	3
303	302	4
33	50	1
405	186	3
643	208	4
359	915	3
835	436	3
767	260	2
124	484	3
32	321	4
493	242	4
128	216	3
674	471	2
167	216	5
465	328	3
750	323	3
673	663	4
743	276	3
248	367	5
548	1399	3
651	301	5
849	182	5
669	46	4
942	367	2
118	497	3
854	50	5
339	181	4
127	588	4
678	399	5
911	234	3
726	539	4
568	276	3
302	716	2
80	127	5
866	216	4
643	1074	4
459	300	3
433	433	3
318	1154	5
753	8	3
756	11	3
784	328	4
359	355	2
67	80	4
779	80	1
194	181	4
304	516	3
940	328	4
552	47	4
606	471	4
382	63	3
679	187	5
835	156	3
867	740	5
234	328	3
674	181	5
512	319	4
837	1516	3
756	513	5
867	181	4
791	427	3
837	428	3
336	116	3
426	319	3
838	301	4
837	236	3
336	925	4
118	203	4
643	79	4
605	276	4
318	955	4
248	277	5
559	8	4
673	480	5
695	127	4
559	735	4
774	879	2
396	181	3
841	144	5
362	213	5
228	629	3
274	181	5
458	588	5
620	646	2
95	588	3
855	443	3
491	127	4
611	282	4
184	693	4
167	187	5
733	323	3
756	1228	1
905	501	4
753	50	4
650	242	5
382	622	3
725	69	5
53	874	3
80	50	5
779	685	4
44	234	4
872	174	4
77	211	5
765	301	4
791	567	2
673	496	3
817	321	2
128	50	5
661	174	4
597	80	3
248	588	5
597	187	4
747	195	4
840	496	5
613	173	4
839	29	2
835	621	2
653	127	4
841	82	3
361	276	4
835	229	3
749	740	3
742	135	5
430	588	4
840	176	5
804	428	4
841	127	4
906	186	4
839	631	3
837	1160	3
794	234	2
467	328	2
436	678	2
382	427	4
841	1	2
458	50	5
835	470	1
715	181	5
148	302	5
168	8	5
822	181	4
371	171	5
599	127	5
611	646	3
779	1028	4
359	664	4
359	96	2
146	181	5
396	8	5
647	429	2
835	136	5
744	174	5
747	96	4
538	319	4
380	471	4
791	145	3
837	1141	3
779	932	3
783	220	4
837	1635	3
839	659	5
267	282	3
118	723	4
289	260	4
156	58	4
837	578	2
791	13	4
942	501	1
837	178	4
53	2	3
837	1014	3
835	412	5
839	240	5
932	328	3
96	301	3
779	642	2
91	539	3
779	229	3
76	8	5
111	186	5
401	319	5
362	125	3
761	50	5
841	430	2
118	659	4
791	183	4
513	302	3
913	181	4
357	260	4
839	121	4
841	117	1
512	691	3
835	50	5
347	187	5
184	494	4
837	1499	3
804	463	4
643	419	4
839	385	3
837	1070	4
58	50	4
840	461	4
779	100	3
599	397	3
473	611	3
181	843	1
276	127	4
756	143	4
791	210	2
620	187	5
643	209	3
336	257	4
98	1216	4
840	122	3
837	1121	3
124	8	3
611	174	2
274	234	3
855	1048	3
446	50	5
725	747	3
519	484	5
633	187	5
841	310	3
643	272	4
923	181	5
643	168	4
96	171	5
132	735	3
647	121	2
837	18	3
98	729	4
841	475	4
58	527	4
647	1028	2
432	282	4
643	22	4
405	50	4
903	282	4
860	639	4
147	302	5
779	812	3
678	559	3
767	367	3
835	567	1
297	367	3
73	276	4
840	588	4
643	88	4
181	196	4
53	1070	5
399	241	4
210	186	5
396	355	1
433	134	4
339	321	3
837	735	3
837	423	3
882	190	4
774	288	4
611	187	4
851	501	3
697	735	4
599	332	3
407	678	3
724	181	4
837	1068	3
435	127	4
756	168	4
543	187	5
184	197	5
839	435	5
747	172	4
48	174	4
774	749	2
181	786	2
837	2	3
926	301	1
837	511	3
643	81	4
831	174	4
804	228	3
804	135	4
226	487	4
658	367	4
849	480	5
728	471	3
841	42	3
837	315	4
542	8	4
619	319	4
362	202	4
777	489	3
712	487	4
118	257	5
96	8	5
840	50	5
835	475	4
53	421	2
612	302	4
732	216	3
866	678	3
661	277	5
362	207	5
216	735	4
86	321	4
152	257	2
660	326	3
184	319	3
82	178	4
901	367	3
39	181	5
643	185	3
837	156	2
837	211	3
35	328	4
433	432	5
774	691	3
777	367	4
633	323	2
427	186	4
77	685	3
327	528	4
43	216	5
181	530	4
574	282	4
215	367	4
747	1207	2
673	531	3
610	588	5
184	443	5
184	642	2
597	241	4
774	900	3
400	678	3
459	145	2
837	276	4
840	17	4
538	484	3
774	1234	3
181	587	3
95	501	3
841	185	4
839	127	5
913	650	1
837	896	4
767	234	4
70	190	4
73	471	4
697	174	3
837	751	3
837	796	2
620	735	5
624	276	4
58	197	3
772	678	3
893	282	4
156	79	5
181	234	4
336	248	4
564	50	5
574	50	4
181	510	4
341	328	3
674	252	4
837	363	3
647	508	3
712	174	3
53	656	5
837	144	3
678	841	2
791	12	3
774	751	4
152	742	5
298	323	2
747	231	3
779	158	3
498	678	4
744	484	4
58	1121	4
87	186	5
738	501	2
359	408	5
359	647	5
629	50	4
678	53	2
164	242	2
147	539	4
362	99	4
362	159	3
276	181	3
655	174	5
118	842	3
359	246	4
747	411	2
156	489	4
176	187	4
58	79	4
543	174	5
837	242	4
655	181	5
643	1115	4
725	222	4
742	484	4
894	181	4
791	924	1
835	228	5
83	355	2
841	655	4
53	176	2
118	606	5
77	515	5
113	323	3
118	474	5
459	1258	2
184	252	4
128	181	5
552	44	3
147	174	5
471	678	2
893	866	4
740	50	4
473	227	3
479	50	5
678	966	5
436	740	2
835	201	2
678	64	5
837	581	2
841	588	3
837	82	2
791	364	4
462	278	4
574	471	5
943	348	4
806	50	4
739	127	4
529	302	3
837	186	3
756	1	2
337	282	3
890	190	4
53	715	3
647	200	2
69	319	1
804	51	1
841	202	4
82	56	2
837	340	3
779	25	4
118	199	4
267	252	2
681	50	5
907	367	3
837	869	2
842	302	5
855	846	2
362	135	4
839	496	4
433	542	4
252	8	2
860	17	2
171	127	5
837	128	3
462	751	1
841	175	5
98	199	3
196	187	4
128	276	1
747	22	3
728	187	5
145	501	3
693	409	4
118	482	5
222	528	3
837	255	3
76	216	3
791	475	3
433	191	5
779	1088	2
306	174	5
398	740	2
837	23	3
446	588	5
302	890	2
673	135	5
837	900	3
667	190	5
773	190	4
759	282	3
647	834	1
846	367	5
336	130	2
194	171	4
804	95	5
118	615	3
269	740	4
779	866	3
304	953	2
839	448	3
318	264	3
53	357	4
579	260	3
779	167	2
319	302	5
835	198	5
839	156	5
233	127	5
684	629	4
701	528	4
336	385	5
118	70	4
340	174	5
673	517	4
869	282	4
837	1648	2
839	144	4
142	553	4
837	47	3
136	319	3
304	286	2
725	371	5
77	393	4
840	179	5
643	1600	4
460	678	3
890	484	4
210	471	5
364	678	4
119	678	4
359	191	3
725	51	4
230	302	5
791	710	3
179	181	5
58	185	2
382	265	5
908	246	5
837	381	3
599	181	5
599	195	5
24	501	4
860	89	2
597	384	3
840	56	5
234	809	2
379	494	5
658	234	2
588	276	3
452	588	4
804	69	3
98	246	4
184	1168	4
433	435	4
774	346	5
890	216	3
628	276	3
362	183	4
855	748	3
862	181	4
165	301	4
82	1129	2
98	39	3
835	1098	5
702	234	5
565	328	4
434	276	3
302	846	2
494	310	4
391	323	2
542	187	4
837	312	2
552	55	4
841	174	5
839	447	4
509	234	3
598	678	5
794	528	1
345	8	4
359	522	4
53	671	3
304	109	4
678	746	4
774	268	5
281	260	3
847	276	3
24	181	5
774	748	3
394	127	4
837	1063	3
791	855	2
359	531	3
156	174	5
835	159	2
179	8	3
647	325	1
304	550	2
58	654	4
728	127	5
890	528	3
111	174	5
441	328	4
780	216	4
774	1434	2
866	174	4
695	181	5
362	781	3
613	435	5
233	691	4
184	474	2
149	328	5
625	114	5
304	513	5
855	1174	3
681	181	4
791	184	2
643	949	3
479	588	3
48	384	3
459	298	3
254	740	4
673	673	3
248	234	5
216	216	3
181	39	3
779	658	4
24	50	5
730	174	5
302	900	3
483	220	2
835	825	1
552	1074	3
379	887	3
58	249	1
355	242	5
411	276	2
599	679	2
837	645	3
779	98	5
804	471	4
674	190	2
600	302	5
167	46	2
725	91	3
712	190	5
687	619	4
458	484	5
118	420	4
491	190	3
647	294	4
837	902	2
111	809	3
484	489	4
860	186	2
837	118	2
791	61	5
171	174	4
772	323	4
362	174	4
340	234	4
756	185	5
483	50	3
433	65	5
105	629	5
293	471	4
673	9	2
837	566	3
779	9	3
396	174	4
613	603	5
382	110	4
559	323	3
837	658	3
678	431	3
602	8	3
336	235	3
816	301	4
687	105	4
77	73	3
380	276	4
747	218	3
433	650	2
118	122	2
118	175	2
396	319	2
293	302	4
834	539	1
927	181	4
537	8	4
433	631	4
774	339	3
542	252	4
433	163	4
215	252	2
473	178	5
362	1407	1
835	180	4
906	678	1
742	323	1
587	8	5
156	183	5
841	530	2
392	301	5
191	484	4
3	678	4
181	25	4
302	285	5
8	521	3
633	276	3
780	629	4
477	259	2
774	877	1
840	1016	1
108	505	4
101	252	5
744	276	5
99	8	5
181	1076	2
564	181	5
552	292	3
837	1161	3
804	527	4
53	504	4
181	469	4
118	218	3
347	234	5
95	471	5
433	434	3
647	124	4
43	181	4
599	554	4
837	942	4
76	234	4
839	474	5
335	50	4
118	662	3
890	328	2
184	234	4
837	6	4
362	721	4
377	277	3
647	480	4
282	323	5
453	127	5
632	650	5
837	912	3
839	179	4
901	301	3
181	506	4
779	1139	3
804	410	1
804	188	2
181	111	2
181	167	3
837	31	3
519	302	5
698	629	4
118	136	5
167	302	2
837	1113	3
678	385	4
868	471	3
53	234	1
742	196	4
837	1356	3
302	286	4
118	660	4
839	629	3
841	656	3
669	127	5
82	305	5
118	174	5
548	346	3
149	127	5
362	248	4
118	428	3
841	183	4
156	496	5
774	306	5
297	528	3
395	127	5
270	50	5
83	367	5
187	50	5
215	471	3
345	484	5
227	174	5
468	260	2
359	269	3
342	302	2
650	277	3
837	657	3
77	208	4
835	56	3
233	174	4
774	1243	4
849	58	5
837	1380	4
523	234	4
156	823	2
379	435	3
804	385	3
210	181	4
543	501	3
156	269	5
819	174	5
362	8	4
458	301	1
362	665	2
433	616	1
477	323	4
937	234	4
10	127	3
754	8	5
890	174	3
779	584	3
704	127	4
530	216	4
690	234	3
17	181	4
913	328	4
98	118	2
837	1107	4
414	323	3
132	471	4
157	328	2
433	69	4
244	174	5
118	222	4
791	1071	2
673	134	3
499	242	4
336	181	4
318	182	4
833	181	4
610	367	4
779	141	4
791	265	2
234	174	4
460	50	4
837	1646	3
900	321	3
643	306	4
791	121	2
673	234	4
678	67	3
245	50	5
724	282	4
837	874	4
643	12	5
198	252	4
574	181	4
198	678	4
462	678	3
144	328	4
551	276	5
276	323	2
82	168	4
336	245	5
221	8	5
73	678	3
845	50	5
462	490	3
283	321	3
794	521	5
747	183	4
837	1084	3
551	302	5
429	328	3
304	239	1
336	250	5
841	273	3
359	323	1
860	202	2
224	691	3
95	181	5
152	121	4
666	187	4
860	1103	5
837	514	5
835	214	3
232	302	3
375	501	3
759	181	4
804	934	3
184	70	4
184	315	3
781	323	3
548	909	4
841	210	2
419	50	5
839	159	3
184	708	3
495	678	4
902	487	4
154	260	4
773	735	4
161	174	5
433	614	3
302	311	4
779	740	3
690	489	4
77	597	3
359	482	4
760	588	5
682	528	3
840	521	3
860	717	1
512	471	4
362	1060	3
141	128	4
16	181	4
695	501	3
473	520	5
527	328	4
